"Country","Capital"
"Kabul","Af    nist  n                  "
"Tirana","Shqip  ria"
"Algiers","Dzayer                  Al-Jaz  'ir              "
"Pago Pago","Amerika S  moaAmerican Samoa"
"Andorra la Vella","Andorra"
"Luanda","AngolaNgola"
"The Valley","Anguilla"
"Saint John's","Antigua and Barbuda"
"Buenos Aires","Argentina"
"Yerevan","Hayast  n                "
"Oranjestad","Aruba"
"Canberra","Australia"
"Vienna","  sterreich"
"Mariehamn","  landAhvenanmaa"
"Baku","Az  rbaycan"
"Nassau","The Bahamas"
"Manama","Al-Ba   rayn              "
"Dhaka","B  ngl  desh                        "
"Bridgetown","Barbados"
"Minsk","Bielaru                  Belarus                "
"Brussels","Belgi  BelgiqueBelgien"
"Belmopan","Belize"
"Porto-Novo","B  nin"
"Hamilton","Bermuda"
"Thimphu","Druk Yul                           "
"La Paz","BoliviaBuliwyaWuliwyaVol  via"
"Kralendijk","Bonaire"
"Sarajevo","Bosna i Hercegovina                                    "
"Gaborone","Botswana"
"Bras  lia","Brasil"
"Road Town","British Virgin Islands"
"Bandar Seri Begawan","Brunei          "
"Sofia","B  lgariya or B  lgarija                "
"Ouagadougou","Burkina Faso"
"Gitega","UburundiBurundi"
"Phnom Penh","K  mp  ch  a                     "
"Yaound  ","CamerounCameroon"
"Ottawa","Canada"
"Praia","Cabo Verde"
"George Town","Cayman Islands"
"Bangui","CentrafriqueB  afr  ka"
"N'Djamena","TchadT    d        "
"Santiago","Chile"
"Beijing","Zh  nggu   (Zh  nghu   R  nm  n G  ngh  gu  )       (                     )"
"Flying Fish Cove","Christmas Island"
"West Island","Cocos Islands"
"Bogot  ","Colombia"
"Moroni","KomoriJuzur al-Qamar                 Comores"
"Brazzaville","R  publique du CongoRepubilika ya K  ngoRepubl  ki ya Kong  "
"Kinshasa","R  publique d  mocratique du CongoRepubl  ki ya Kong   Demokrat  kiRepubilika ya K  ngo ya DimokalasiJamhuri ya Kidemokrasia ya Kongo"
"Avarua","Cook IslandsK  ki '  irani"
"San Jos  ","Costa Rica"
"Yamoussoukro","C  te d'Ivoire"
"Zagreb","Hrvatska"
"Havana","Cuba"
"Willemstad","Cura  aoK  rsouCura  ao"
"Nicosia","Kypros            K  br  s"
"Prague","  esk   republika  esko"
"Copenhagen","Danmark"
"Djibouti","J  b  t              DjiboutiJabuutiGabuuti"
"Roseau","Dominica"
"Santo Domingo","Rep  blica Dominicana"
"D  li","Timor Lorosa'eTimor-Leste"
"Quito","Ecuador"
"Cairo","Misr or Masr      "
"San Salvador","El Salvador"
"Malabo","Guinea EcuatorialGuin  e   quatorialeGuin   Equatorial"
"Asmara","Iritriya            Ertra            "
"Tallinn","Eesti"
"Mbabane","EswatinieSwatini"
"Addis Ababa","Ityop'ia               "
"Stanley","Falkland Islands"
"T  rshavn","F  royarF  r  erne"
"Suva","FijiViti               "
"Helsinki","SuomiFinland"
"Paris","France"
"Cayenne","Guyane"
"Papeete","Polyn  sie fran  aise"
"Libreville","R  publique gabonaise"
"Banjul","The Gambia"
"Tbilisi","Sak'art'velo                              "
"Berlin","Deutschland"
"Accra","GhanaGaanaGanaGana"
"Gibraltar","Gibraltar"
"Athens","Hellas           or Ellada            "
"Nuuk","Kalaallit NunaatGr  nland"
"St. George's","Grenada"
"Basse-Terre","Guadeloupe"
"Hag  t  aformerly Aga  a","GuamGu  h  n"
"Guatemala City","Guatemala"
"Saint Peter Port","Guernsey"
"Conakry","Guin  eGineGine"
"Bissau","Guin  -Bissau"
"Georgetown","Guyana"
"Port-au-Prince","Ha  tiAyiti"
"Tegucigalpa","Honduras"
"Hong Kong","Hong KongHeung Gong      "
"Budapest","Magyarorsz  g"
"Reykjav  k","  sland"
"New Delhi","Bh  r  t            Bh  r  t            IndiaBh  rat            Bh  rat            Bh  rata            Bh  rat            Bh  ratam               Bh  rat            Bh  rat            Bh  rata            Bh  rat            Bh  ratam                  B  ratam                  Bh  ratad    am                        "
"Jakarta","Indonesia"
"Tehran","  r  n          
"
"Baghdad","Al-'Iraq              raq          "
"Dublin","  ireIreland"
"Douglas","Isle of ManEllan Vannin"
"Jerusalem (declared)","Yisra'el          Isra  iyl              
"
"Rome","Italia"
"Kingston","Jamaica"
"Tokyo","NihonNippon      "
"St. Helier","JerseyJerseyJ  rri"
"Amman","Al-   Urdun            "
"Astana","Qazaqstan                  Kazakhst  n                  "
"Nairobi","Kenya"
"Tarawa","Kiribati"
"Pyongyang","Chos  n as called in NK       /       Bukchos  n         "
"Seoul","Hanguk as called in SK       /       Namhan      "
"Pristina","KosovaKosovo            "
"Kuwait City","Dawlat ul-Kuwayt                     il-ikwet            "
"Bishkek","Kyrgyzstan                    Kyrgyzstan                    "
"Vientiane","Lao                        "
"Riga","Latvija"
"Beirut","Lubn  n          Liban"
"Maseru","Lesotho"
"Monrovia","Liberia"
"Tripoli","Libya               L  biy            "
"Vaduz","Liechtenstein"
"Vilnius","Lietuva"
"Luxembourg","L  tzebuergLuxemburgLuxembourg"
"Macau","Oum  n      Macau"
"Antananarivo","MadagasikaraMadagascar"
"Lilongwe","MalawiMala  i"
"Kuala Lumpur","Malaysia"
"Mal  ","Dhivehi Raajje                        "
"Bamako","Mali"
"Valletta","MaltaMalta"
"Majuro","Marshall IslandsAor  kin    aje   "
"Fort-de-France","Martinique"
"Nouakchott","Muritan / Agawec                      /                M  r  t  ny                    "
"Port Louis","MauritiusMauriceMoris"
"Mamoudzou","MayotteMaore"
"Mexico City","M  xicoM  xihco
"
"Palikir","Federated States of Micronesia"
"Chi  in  u","Moldova"
"Monaco","MonacoM  negu"
"Ulaanbaatar","Mongol Uls                   .mw-parser-output .font-mong{font-family:""Menk Hawang Tig"",""Menk Qagan Tig"",""Menk Garqag Tig"",""Menk Har_a Tig"",""Menk Scnin Tig"",""Oyun Gurban Ulus Tig"",""Oyun Qagan Tig"",""Oyun Garqag Tig"",""Oyun Har_a Tig"",""Oyun Scnin Tig"",""Oyun Agula Tig"",""Mongolian Baiti"",""Noto Sans Mongolian"",""Mongolian Universal White"",""Mongol Usug"",""Mongolian White"",""MongolianScript"",""Code2000"",""Menksoft Qagan""}.mw-parser-output .font-mong-mnc,.mw-parser-output .font-mong:lang(mnc-Mong),.mw-parser-output .font-mong:lang(dta-Mong),.mw-parser-output .font-mong:lang(sjo-Mong){font-family:""Abkai Xanyan"",""Abkai Xanyan LA"",""Abkai Xanyan VT"",""Abkai Xanyan XX"",""Abkai Xanyan SC"",""Abkai Buleku"",""Daicing White"",""Mongolian Baiti"",""Noto Sans Mongolian"",""Mongolian Universal White""}                              "
"Podgorica","Crna Gora                 "
"Brades Estate","Montserrat"
"Rabat","Amerruk / Elme  rib                   /                   Al-ma  r  b            "
"Maputo","Mo  ambique"
"Naypyidaw","Myanma                  "
"Windhoek","NamibiaNamibiaNamibi  NamibiaNamibia"
"Yaren (de facto)","NauruNaoero"
"Kathmandu","Nep  l               "
"Amsterdam","NederlandNederl  n"
"Noum  a","Nouvelle-Cal  donie"
"Wellington","New ZealandAotearoa"
"Managua","Nicaragua"
"Niamey","Niger"
"Abuja","NigeriaNijeriyaNa  j  r  y  N    j  r    "
"Alofi","Niu  Niue"
"Kingston","Norfolk IslandNorf'k Ailen"
"Skopje","Severna Makedonija                                   Maqedonia e Veriut
"
"Saipan","Northern Mariana IslandsNotte Mari  nas"
"Oslo","NorgeNoregNorgaVuodnaN    rje"
"Muscat","   Um  n          "
"Islamabad","PakistanP  kist  n              "
"Ngerulmud","BelauPalau"
"East Jerusalem (declared) Ramallah (administrative capital)","Filas     n            
"
"Panama City","Panam  "
"Port Moresby","Papua New GuineaPapua NiuginiPapua Niu Gini"
"Asunci  n","ParaguayParagu  i"
"Lima","Per  Piruw"
"Manila","PilipinasPhilippines"
"Adamstown","Pitcairn IslandsPitkern Ailen"
"Warsaw","Polska"
"Lisbon","Portugal"
"San Juan","Puerto Rico"
"Doha","Qa   ar      "
"Saint-Denis","La R  union"
"Bucharest","Rom  nia"
"Moscow","Rossiya or Rossi              "
"Kigali","Rwanda"
"The Bottom","Saba"
"Laayoune","Al-Jumh  r  yah al-   Arab  yah a   -   a   r  w  yah ad-D  muqr       yah
                                                                           
Rep  blica   rabe Saharaui Democr  tica

"
"Gustavia","Saint-Barth  lemy"
"Jamestown","Saint Helena, Ascension and Tristan da Cunha"
"Basseterre","Saint Kitts and Nevis"
"Marigot","Saint-Martin"
"Castries","Saint Lucia"
"Saint-Pierre","Saint-Pierre et Miquelon"
"Kingstown","Saint Vincent and the Grenadines"
"Apia","SamoaS  moa"
"San Marino","San Marino"
"S  o Tom  ","S  o Tom   e Pr  ncipe"
"Riyadh","Al-Mamlaka Al-   Arabiyyah as Sa     diyyah                                              "
"Dakar","S  n  galSenegaal"
"Belgrade","Srbija            "
"Victoria","SeselSeychellesSeychelles"
"Freetown","Sierra Leone"
"Singapore","SingapuraSingaporeX  nji  p           Singapur                                 "
"Philipsburg","Sint MaartenSint Maarten"
"Bratislava","Slovensko"
"Ljubljana","Slovenija"
"Honiara","Solomon IslandsSolomon Aelan"
"Mogadishu","Soomaaliyaa  -    m  l              "
"Pretoria (administrative capital), Cape Town (legislative capital), Bloemfontein, (judicial capital)","South AfricaSuid-AfrikaiNingizimu AfrikauMzantsi AfrikaAfrika-BorwaAfrika BorwaAforika BorwaAfurika TshipembeAfrika DzongaiNingizimu AfrikaiSewula Afrika"
"Juba","South SudanSudan KusiniPaguot Thud  n"
"Madrid","Espa  aEspanyaEspainiaEspanha"
"Sri Jayawardenapura Kotte","Sri Lank                                                   "
"Oranjestad","Sint EustatiusStatia"
"Khartoum","As-Sudan              "
"Paramaribo","Suriname"
"Longyearbyen","Svalbard"
"Stockholm","Sverige"
"Bern (de facto)","SchweizSuisseSvizzeraSvizra"
"Damascus","Suriyah          "
"Taipei","Zh  nghu   M  ngu   or T  iw  n             or       /      "
"Dushanbe","Tojikistan                    "
"Dodoma","Tanzania"
"Bangkok","Thai, Prathet Thai, Ratcha-anachak Thai         ,                            ,                                           "
"Lom  ","TogoTogoTogo"
""," Tokelau"
"Nuku  alofa","Tonga"
"Port of Spain","Trinidad and Tobago"
"Tunis","Tunes            T  ns        "
"Ankara","T  rkiye"
"Ashgabat","T  rkmenistan"
"Cockburn Town","Turks and Caicos Islands"
"Fongafale (in Funafuti)","Tuvalu"
"Kampala","Uganda"
"Kyiv","Ukrajina              "
"Abu Dhabi","Al-   Im  rat Al-   Arabiyyah Al-Mutta   idah                                                  "
"London","United Kingdom or BritainY Deyrnas UnedigUnitit KinrickR  oghachd AonaichteR  ocht AontaitheAn Rywvaneth Unys"
"Washington, D.C.","United States or AmericaEstados Unidos  tats-Unis(multiple names)   Amelika Hui P      ia"
"Charlotte Amalie","United States Virgin Islands"
"Montevideo","Uruguay"
"Tashkent","O   zbekiston                    "
"Port Vila","Vanuatu"
"Vatican City","Civitas VaticanaCitt   del Vaticano"
"Caracas","Venezuela"
"Hanoi","Vi   t Nam"
"Mata Utu","Wallis-et-Futuna  Uvea mo Futuna"
"Sana'a","Al-Yaman          "
"Lusaka","Zambia"
"Harare","Zimbabwe"
